# graphics-timing-probe-r01-framebuffer-b2026-09-13-19-00-37Z (experimental reduced corpus)
# MOS ticks are raw; local us never subtracted across processors.
repeat,route,detail,case,phase,metric,value,count,send_ticks,reply_ticks,bytes,upload_bytes,status
0,0,0,BSP07_01,draw,7,0,0,12,2,9765,9248,0
0,0,0,BSP07_01,draw,8,273,256,12,2,9765,9248,0
0,0,0,BSP07_01,output,1,1000007,1,0,0,9765,9248,0
0,0,0,BSP07_01,output,2,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,3,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,4,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,5,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,6,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,7,0,0,0,0,9765,9248,0
0,0,0,BSP07_01,output,8,267,256,0,0,9765,9248,0
# probe,rep=0,route=0,case=BSP07_01,index=0,expected=0/0/0,actual=0/0/0,match=1
# probe,rep=0,route=0,case=BSP07_01,index=1,expected=255/255/255,actual=255/255/255,match=1
0,0,0,BSP07_02,draw,1,49659,16783,0,6,372,0,0
0,0,0,BSP07_02,draw,2,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,3,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,4,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,5,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,6,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,7,0,0,0,6,372,0,0
0,0,0,BSP07_02,draw,8,267,256,0,6,372,0,0
0,0,0,BSP07_02,output,1,999578,1,0,0,372,0,0
0,0,0,BSP07_02,output,2,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,3,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,4,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,5,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,6,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,7,0,0,0,0,372,0,0
0,0,0,BSP07_02,output,8,308,256,0,0,372,0,0
0,0,0,BSP07_03,draw,1,32731,9905,0,4,337,0,0
0,0,0,BSP07_03,draw,2,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,3,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,4,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,5,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,6,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,7,0,0,0,4,337,0,0
0,0,0,BSP07_03,draw,8,268,256,0,4,337,0,0
0,0,0,BSP07_03,output,1,1000080,0,0,0,337,0,0
0,0,0,BSP07_03,output,2,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,3,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,4,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,5,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,6,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,7,0,0,0,0,337,0,0
0,0,0,BSP07_03,output,8,267,256,0,0,337,0,0
# probe,rep=0,route=0,case=BSP07_03,index=0,expected=0/0/0,actual=0/0/0,match=1
# probe,rep=0,route=0,case=BSP07_03,index=1,expected=0/255/0,actual=0/255/0,match=1
0,0,0,BSP21_01,draw,1,415673,1301,48,2,43203,42644,0
0,0,0,BSP21_01,draw,2,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,3,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,4,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,5,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,6,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,7,0,0,48,2,43203,42644,0
0,0,0,BSP21_01,draw,8,270,256,48,2,43203,42644,0
0,0,0,BSP21_01,output,1,999314,1,0,0,43203,42644,0
0,0,0,BSP21_01,output,2,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,3,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,4,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,5,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,6,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,7,0,0,0,0,43203,42644,0
0,0,0,BSP21_01,output,8,268,256,0,0,43203,42644,0
0,0,0,BSP21_02,draw,1,32661,10769,0,4,292,0,0
0,0,0,BSP21_02,draw,2,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,3,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,4,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,5,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,6,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,7,0,0,0,4,292,0,0
0,0,0,BSP21_02,draw,8,281,256,0,4,292,0,0
0,0,0,BSP21_02,output,1,999869,0,0,0,292,0,0
0,0,0,BSP21_02,output,2,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,3,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,4,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,5,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,6,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,7,0,0,0,0,292,0,0
0,0,0,BSP21_02,output,8,267,256,0,0,292,0,0
0,0,0,BSP21_03,draw,1,33675,12287,0,4,292,0,0
0,0,0,BSP21_03,draw,2,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,3,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,4,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,5,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,6,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,7,0,0,0,4,292,0,0
0,0,0,BSP21_03,draw,8,271,256,0,4,292,0,0
0,0,0,BSP21_03,output,1,999428,1,0,0,292,0,0
0,0,0,BSP21_03,output,2,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,3,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,4,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,5,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,6,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,7,0,0,0,0,292,0,0
0,0,0,BSP21_03,output,8,307,256,0,0,292,0,0
0,0,0,BSP21_04,draw,1,32662,11335,0,4,290,0,0
0,0,0,BSP21_04,draw,2,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,3,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,4,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,5,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,6,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,7,0,0,0,4,290,0,0
0,0,0,BSP21_04,draw,8,279,256,0,4,290,0,0
0,0,0,BSP21_04,output,1,999720,2,0,0,290,0,0
0,0,0,BSP21_04,output,2,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,3,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,4,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,5,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,6,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,7,0,0,0,0,290,0,0
0,0,0,BSP21_04,output,8,268,256,0,0,290,0,0
0,0,0,BSP21_05,draw,1,33702,12155,0,4,292,0,0
0,0,0,BSP21_05,draw,2,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,3,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,4,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,5,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,6,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,7,0,0,0,4,292,0,0
0,0,0,BSP21_05,draw,8,307,256,0,4,292,0,0
0,0,0,BSP21_05,output,1,999189,1,0,0,292,0,0
0,0,0,BSP21_05,output,2,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,3,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,4,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,5,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,6,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,7,0,0,0,0,292,0,0
0,0,0,BSP21_05,output,8,267,256,0,0,292,0,0
0,0,0,BSP21_06,draw,1,32666,9851,0,4,324,0,0
0,0,0,BSP21_06,draw,2,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,3,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,4,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,5,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,6,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,7,0,0,0,4,324,0,0
0,0,0,BSP21_06,draw,8,269,256,0,4,324,0,0
0,0,0,BSP21_06,output,1,999790,0,0,0,324,0,0
0,0,0,BSP21_06,output,2,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,3,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,4,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,5,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,6,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,7,0,0,0,0,324,0,0
0,0,0,BSP21_06,output,8,279,256,0,0,324,0,0
0,0,0,BSP22_01,draw,1,265440,6840,28,4,26195,25732,0
0,0,0,BSP22_01,draw,2,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,3,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,4,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,5,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,6,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,7,0,0,28,4,26195,25732,0
0,0,0,BSP22_01,draw,8,281,256,28,4,26195,25732,0
0,0,0,BSP22_01,output,1,999667,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,2,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,3,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,4,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,5,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,6,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,7,0,0,0,0,26195,25732,0
0,0,0,BSP22_01,output,8,268,256,0,0,26195,25732,0
0,0,0,BSP22_02,draw,1,16696,15989,0,2,11,0,0
0,0,0,BSP22_02,draw,2,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,3,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,4,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,5,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,6,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,7,0,0,0,2,11,0,0
0,0,0,BSP22_02,draw,8,269,256,0,2,11,0,0
0,0,0,BSP22_02,output,1,999509,0,0,0,11,0,0
0,0,0,BSP22_02,output,2,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,3,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,4,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,5,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,6,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,7,0,0,0,0,11,0,0
0,0,0,BSP22_02,output,8,307,256,0,0,11,0,0
0,0,0,BSP22_03,draw,1,16614,16184,0,2,3,0,0
0,0,0,BSP22_03,draw,2,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,3,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,4,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,5,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,6,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,7,0,0,0,2,3,0,0
0,0,0,BSP22_03,draw,8,268,256,0,2,3,0,0
0,0,0,BSP22_03,output,1,999430,1,0,0,3,0,0
0,0,0,BSP22_03,output,2,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,3,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,4,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,5,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,6,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,7,0,0,0,0,3,0,0
0,0,0,BSP22_03,output,8,308,256,0,0,3,0,0
0,0,0,BSP22_04,draw,1,16323,15216,0,2,22,0,0
0,0,0,BSP22_04,draw,2,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,3,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,4,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,5,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,6,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,7,0,0,0,2,22,0,0
0,0,0,BSP22_04,draw,8,270,256,0,2,22,0,0
0,0,0,BSP22_04,output,1,999980,1,0,0,22,0,0
0,0,0,BSP22_04,output,2,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,3,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,4,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,5,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,6,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,7,0,0,0,0,22,0,0
0,0,0,BSP22_04,output,8,268,256,0,0,22,0,0
0,0,0,BSP22_05,draw,1,16694,16153,0,2,6,0,0
0,0,0,BSP22_05,draw,2,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,3,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,4,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,5,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,6,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,7,0,0,0,2,6,0,0
0,0,0,BSP22_05,draw,8,268,256,0,2,6,0,0
0,0,0,BSP22_05,output,1,999490,0,0,0,6,0,0
0,0,0,BSP22_05,output,2,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,3,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,4,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,5,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,6,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,7,0,0,0,0,6,0,0
0,0,0,BSP22_05,output,8,307,256,0,0,6,0,0
# probe,rep=0,route=0,case=BSP22_05,index=0,expected=170/85/0,actual=170/85/0,match=1
# probe,rep=0,route=0,case=BSP22_05,index=1,expected=170/85/0,actual=170/85/0,match=1
0,0,0,BSP25_01,draw,1,315649,13427,32,6,30006,29476,0
0,0,0,BSP25_01,draw,2,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,3,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,4,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,5,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,6,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,7,0,0,32,6,30006,29476,0
0,0,0,BSP25_01,draw,8,269,256,32,6,30006,29476,0
0,0,0,BSP25_01,output,1,999416,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,2,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,3,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,4,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,5,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,6,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,7,0,0,0,0,30006,29476,0
0,0,0,BSP25_01,output,8,307,256,0,0,30006,29476,0
0,0,0,BSP25_02,draw,1,49687,2395,0,6,285,0,0
0,0,0,BSP25_02,draw,2,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,3,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,4,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,5,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,6,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,7,0,0,0,6,285,0,0
0,0,0,BSP25_02,draw,8,272,256,0,6,285,0,0
0,0,0,BSP25_02,output,1,999237,0,0,0,285,0,0
0,0,0,BSP25_02,output,2,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,3,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,4,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,5,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,6,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,7,0,0,0,0,285,0,0
0,0,0,BSP25_02,output,8,268,256,0,0,285,0,0
0,0,0,BSP25_03,draw,1,49705,5551,0,6,289,0,0
0,0,0,BSP25_03,draw,2,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,3,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,4,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,5,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,6,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,7,0,0,0,6,289,0,0
0,0,0,BSP25_03,draw,8,270,256,0,6,289,0,0
0,0,0,BSP25_03,output,1,1000114,0,0,0,289,0,0
0,0,0,BSP25_03,output,2,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,3,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,4,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,5,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,6,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,7,0,0,0,0,289,0,0
0,0,0,BSP25_03,output,8,267,256,0,0,289,0,0
0,0,0,BSP25_04,draw,1,32663,1833,0,4,315,0,0
0,0,0,BSP25_04,draw,2,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,3,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,4,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,5,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,6,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,7,0,0,0,4,315,0,0
0,0,0,BSP25_04,draw,8,269,256,0,4,315,0,0
0,0,0,BSP25_04,output,1,999776,1,0,0,315,0,0
0,0,0,BSP25_04,output,2,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,3,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,4,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,5,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,6,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,7,0,0,0,0,315,0,0
0,0,0,BSP25_04,output,8,279,256,0,0,315,0,0
0,0,0,BSP25_05,draw,1,49685,16807,0,6,284,0,0
0,0,0,BSP25_05,draw,2,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,3,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,4,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,5,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,6,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,7,0,0,0,6,284,0,0
0,0,0,BSP25_05,draw,8,272,256,0,6,284,0,0
0,0,0,BSP25_05,output,1,999600,0,0,0,284,0,0
0,0,0,BSP25_05,output,2,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,3,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,4,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,5,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,6,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,7,0,0,0,0,284,0,0
0,0,0,BSP25_05,output,8,307,256,0,0,284,0,0
# probe,rep=0,route=0,case=BSP25_05,index=0,expected=0/255/255,actual=0/255/255,match=1
0,0,0,BSP26_01,draw,1,582238,5742,68,2,61406,60712,0
0,0,0,BSP26_01,draw,2,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,3,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,4,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,5,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,6,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,7,0,0,68,2,61406,60712,0
0,0,0,BSP26_01,draw,8,271,256,68,2,61406,60712,0
0,0,0,BSP26_01,output,1,1000103,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,2,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,3,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,4,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,5,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,6,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,7,0,0,0,0,61406,60712,0
0,0,0,BSP26_01,output,8,268,256,0,0,61406,60712,0
0,0,0,BSP26_02,draw,1,32633,12151,0,4,308,0,0
0,0,0,BSP26_02,draw,2,0,0,0,4,308,0,0
0,0,0,BSP26_02,draw,3,0,0,0,4,308,0,0
0,0,0,BSP26_02,draw,4,0,0,0,4,308,0,0
0,0,0,BSP26_02,draw,5,0,0,0,4,308,0,0
0,0,0,BSP26_02,draw,6,0,0,0,4,308,0,0
0,0,0,BSP26_02,draw,7,0,0,0,4,308,0,0
